date,description,amount,transaction_type,category,account_name,location,payment_method,month,year,day,income,expense,transaction_hash
2025-01-20,Pharmacy,52.0,debit,Healthcare,Checking,London,Debit Card,2025-01,2025,20,0.0,52.0,7a671dac8fdad702907ec2cc25ceb751b50359826dd46181116a84dd180c1605
2025-01-21,Haircut,28.0,debit,Haircut,Silver Card,London,Debit Card,2025-01,2025,21,0.0,28.0,5ab49ff48678208e4abcd10d7069deb79e60c73f9170c9696e2aa9dffc453128
2025-01-24,Cinema,31.0,debit,Entertainment,Platinum Card,London,Credit Card,2025-01,2025,24,0.0,31.0,924c3f12be993a53de842267f910918896c8b82a0d2a2e94f94f626f7dd892a4
2025-02-01,Salary Payment,2306.0,credit,Salary,Checking,London,Bank Transfer,2025-02,2025,1,2306.0,0.0,2de9c94549f6e9f1def2b921d058f12229173d70259f6528c17d67de32ee679e
2025-02-02,Mortgage Payment,950.0,debit,Mortgage & Rent,Checking,London,Direct Debit,2025-02,2025,2,0.0,950.0,63bea570ec68c9fed84895374bf0210ac558ea8230befeb0b82ea8023320a03b
2025-02-03,Credit Card Payment,424.0,debit,Credit Card Payment,Checking,Online,Bank Transfer,2025-02,2025,3,0.0,424.0,14830f8d2c1bcd6c1d2ea15ba4af9d49d1022e1b2fda5f1247e741cc36124273
2025-02-04,Gas Company,63.0,debit,Utilities,Checking,London,Direct Debit,2025-02,2025,4,0.0,63.0,785c267febc5058f7496b6acff3a5f1f77f405a2ec67cb36a1436f91cf58a8ba
2025-02-05,Electric Company,72.0,debit,Utilities,Checking,London,Direct Debit,2025-02,2025,5,0.0,72.0,19c66615f3dc8afdeb8f48519ff589a33abf926f4b9d0d151d521b86b46b376e
2025-02-06,Internet Provider,45.0,debit,Internet,Checking,Online,Direct Debit,2025-02,2025,6,0.0,45.0,cc3472f826b71f6071dab2e0194a824f8c5da60e2c00b38bb1179c4c6050be49
2025-02-07,Phone Company,34.0,debit,Mobile Phone,Checking,Online,Direct Debit,2025-02,2025,7,0.0,34.0,5bbd2e8c659c8a1c18fe3969489e594316351b6bd7dcdc2a0394ca1f645165be
2025-02-08,Netflix,12.99,debit,Movies & Dvds,Platinum Card,Online,Credit Card,2025-02,2025,8,0.0,12.99,c5892f684f0120e4b767a6fee9af3bb1244f2b411df9544ae9de0a5e6fc7ed27
2025-02-09,Spotify,10.99,debit,Music,Platinum Card,Online,Credit Card,2025-02,2025,9,0.0,10.99,4e4b80c503db42e95300b68a131863b72c857cdfb2bad736cb5edd026fe85deb
2025-02-10,Auto Insurance,76.0,debit,Auto Insurance,Checking,Online,Direct Debit,2025-02,2025,10,0.0,76.0,ba7edc899864e9c5eaea361bdb3ddd2de429b95a062e818e2abffad4c5e0fd24
2025-02-05,Grocery Store,60.0,debit,Groceries,Platinum Card,London,Debit Card,2025-02,2025,5,0.0,60.0,837ede84f58c20504156e8a1c3d000ab6f74eb20288c8b8d079a0d2c466bbae6
2025-02-12,Grocery Store,94.0,debit,Groceries,Platinum Card,London,Debit Card,2025-02,2025,12,0.0,94.0,014674b619164ce7372e1b07c364dc100d25390e42061242919a09355b000800
2025-02-19,Grocery Store,77.0,debit,Groceries,Platinum Card,London,Debit Card,2025-02,2025,19,0.0,77.0,d8d7880046f83a7a13ca67c551758bf5ebd1fa6c01600d0e922129e8804a22e8
2025-02-26,Grocery Store,71.0,debit,Groceries,Platinum Card,London,Debit Card,2025-02,2025,26,0.0,71.0,cd2e236c8afe8be0f8de055f2badea6da1b5d0274a69d2f2baa5236775012cea
2025-02-11,Italian Restaurant,29.0,debit,Restaurants,Silver Card,London,Credit Card,2025-02,2025,11,0.0,29.0,284e420b49704ea54ce43f53d5b8eb90284884cd7b047d80ed1adf780f1cb483
2025-02-23,Thai Restaurant,41.0,debit,Restaurants,Silver Card,London,Credit Card,2025-02,2025,23,0.0,41.0,27187592d0b47e8f5cfd450e8e74054609dae0d385765acb07d28febe0052cec
2025-02-14,Burger Shop,9.0,debit,Coffee Shops,Silver Card,London,Debit Card,2025-02,2025,14,0.0,9.0,a8f85cf1ea7497acd0f119fa9270ec0784578778a82337b2bc1cc1c7db141b5a
2025-02-28,Burger Shop,13.0,debit,Coffee Shops,Silver Card,London,Debit Card,2025-02,2025,28,0.0,13.0,693c41b92d5bfaea63a94b05f83e4c9e153930a268908e030fd248e1a1e23c64
2025-02-13,Shell,53.0,debit,Gas & Fuel,Platinum Card,London,Credit Card,2025-02,2025,13,0.0,53.0,8bba194b17a43d472c3639cac46260691115bd7d373ade30975043d01f6d4ae0
2025-02-27,Shell,42.0,debit,Gas & Fuel,Platinum Card,London,Credit Card,2025-02,2025,27,0.0,42.0,366ade0a60b6417440ba86f95123fd9e91777651a86d9ffa6dcacfdd4e584c3e
2025-02-16,Amazon,143.0,debit,Shopping,Platinum Card,Online,Credit Card,2025-02,2025,16,0.0,143.0,2923b6884cb7d32d3e3ffb96e2a26607eed1e0ad6b2e040eab0879638d01a6c0
2025-02-18,Hardware Store,46.0,debit,Home Improvement,Silver Card,London,Debit Card,2025-02,2025,18,0.0,46.0,f6ecf847c14663f857d413b4ccad298eeacf6277c64a3095315171c8781aadf7
2025-02-21,Haircut,28.0,debit,Haircut,Silver Card,London,Debit Card,2025-02,2025,21,0.0,28.0,1487313584a806e542ab5f9d7c4ca6406d4a897b97716b5cd4fc8b6e05764805
2025-02-24,Cinema,32.0,debit,Entertainment,Platinum Card,London,Credit Card,2025-02,2025,24,0.0,32.0,2921bf2e5d6f958055e3f306b04ab533a02cb0588c3c30f9bad8b1444c20aae5
2025-03-01,Salary Payment,2281.0,credit,Salary,Checking,London,Bank Transfer,2025-03,2025,1,2281.0,0.0,7d9c43082a5f330a36b37baf674290a62305dfd6badd87533c2a1c440789f5af
2025-03-02,Mortgage Payment,950.0,debit,Mortgage & Rent,Checking,London,Direct Debit,2025-03,2025,2,0.0,950.0,29bf9394003e1e0b86e17ad94b19b73de668978d02e9a9f95fc2d31fd2c3af39
2025-03-03,Credit Card Payment,406.0,debit,Credit Card Payment,Checking,Online,Bank Transfer,2025-03,2025,3,0.0,406.0,0ba4a551baa39e6fa54ada5e538133c51f9bf8de8717297f55d4c993bd1767c2
2025-03-04,Gas Company,47.0,debit,Utilities,Checking,London,Direct Debit,2025-03,2025,4,0.0,47.0,36df5cc740d57d0b6ecb678a99241669c594fc5abaab8e0fbec0e8e645783f50
2025-03-05,Electric Company,90.0,debit,Utilities,Checking,London,Direct Debit,2025-03,2025,5,0.0,90.0,500cf9705d40b930abf3a4d8e830531b7ac3e7a807c66f987985b140828ad054
2025-03-06,Internet Provider,45.0,debit,Internet,Checking,Online,Direct Debit,2025-03,2025,6,0.0,45.0,063099bfcc6277c6ff1e631a9a083d9cfb1bf73f283f21af2a5ff16132d1a448
2025-03-07,Phone Company,38.0,debit,Mobile Phone,Checking,Online,Direct Debit,2025-03,2025,7,0.0,38.0,2842dd0fc913111c179428234a19bb3c42b75bb4902633ecd1eb811d8aacb271
2025-03-08,Netflix,12.99,debit,Movies & Dvds,Platinum Card,Online,Credit Card,2025-03,2025,8,0.0,12.99,04796e458201b743c22a924d2b9a43c6392267a7fda6945e357ea84fbe076cdf
2025-03-09,Spotify,10.99,debit,Music,Platinum Card,Online,Credit Card,2025-03,2025,9,0.0,10.99,9d0cf32b3c3f3d240f25a341abad5ae990f74e54db3d249463ae095060e07619
2025-03-10,Auto Insurance,76.0,debit,Auto Insurance,Checking,Online,Direct Debit,2025-03,2025,10,0.0,76.0,27f032613d956c699ce0c0cc4b314613aadb936b6f4f60aed6047bf5b2ad516a
2025-03-05,Grocery Store,90.0,debit,Groceries,Platinum Card,London,Debit Card,2025-03,2025,5,0.0,90.0,430497ee14c42e8337fecd474afb2eacae4a35575145acf4978a9d3a5beb6e6e
2025-03-12,Grocery Store,89.0,debit,Groceries,Platinum Card,London,Debit Card,2025-03,2025,12,0.0,89.0,6b9756a28f54f3cf3edc41929f37b27c799b0f1beb2067ca96ad2d47d88cd1a1
2025-03-19,Grocery Store,73.0,debit,Groceries,Platinum Card,London,Debit Card,2025-03,2025,19,0.0,73.0,6c704a484efa98d4c94b3c4834fa2cf716fca4d3a55a4906d5e1c9717cfbc480
2025-03-26,Grocery Store,86.0,debit,Groceries,Platinum Card,London,Debit Card,2025-03,2025,26,0.0,86.0,e06645029050a4cc1cc9cfd19cd49aa93d76c8ff671b33b8d6fa903f8bf76a91
2025-03-11,Thai Restaurant,24.0,debit,Restaurants,Silver Card,London,Credit Card,2025-03,2025,11,0.0,24.0,41f48cf04893ea9a4d6cb7f43796d33308e87b1c0a17694a1dad945e5b2b6e26
2025-03-23,Thai Restaurant,34.0,debit,Restaurants,Silver Card,London,Credit Card,2025-03,2025,23,0.0,34.0,1f1339f2b5a3e7e72f0bafe086bb12f57810a7216ed7ed0084e18bf1834b2219
2025-03-14,Sandwich Bar,9.0,debit,Fast Food,Silver Card,London,Debit Card,2025-03,2025,14,0.0,9.0,18e00bb18c4fb73a87c68b5f1d5786a1fe6abbccd130c4441bdcc68d55cc6912
2025-03-28,Burger Shop,14.0,debit,Coffee Shops,Silver Card,London,Debit Card,2025-03,2025,28,0.0,14.0,0d17831a4c92bd55429ac170fbb2ae6a7155ac85adcb44e62a4555eed634279b
2025-03-13,Shell,48.0,debit,Gas & Fuel,Platinum Card,London,Credit Card,2025-03,2025,13,0.0,48.0,62b5622bee61edf68792d21770608d545437f20d14992de5c0b31ee741baa555
2025-03-27,Shell,54.0,debit,Gas & Fuel,Platinum Card,London,Credit Card,2025-03,2025,27,0.0,54.0,39091576910acb12cc3dfd456ecd4dedc148657800b9e19cd5d47ff633de9550
2025-03-16,Amazon,146.0,debit,Shopping,Platinum Card,Online,Credit Card,2025-03,2025,16,0.0,146.0,218f02fa78b772bbd8bcc5d4effdb5b633bd81c644f01ea5046ab2f24b54e51a
2025-03-20,Pharmacy,41.0,debit,Healthcare,Checking,London,Debit Card,2025-03,2025,20,0.0,41.0,75d6a6eeec1a136e45c3f81c8889237cbaf63d706068f9fc9c5472f547784f64
2025-03-24,Cinema,23.0,debit,Entertainment,Platinum Card,London,Credit Card,2025-03,2025,24,0.0,23.0,84a63373b0de5761b39470fd6d997972acd7fa53a4ab7df8b4050a0e012e529c
2025-04-01,Salary Payment,2344.0,credit,Salary,Checking,London,Bank Transfer,2025-04,2025,1,2344.0,0.0,9e7cd13e7f58cd3d8eea6282ab7c39f4a0a1df0958e95524d03859313adc3783
2025-04-02,Mortgage Payment,950.0,debit,Mortgage & Rent,Checking,London,Direct Debit,2025-04,2025,2,0.0,950.0,b83a853eba3c08d6c85656cf36c7c7a94c0435447e56fb9ad63c67ae79a6060e
2025-04-03,Credit Card Payment,400.0,debit,Credit Card Payment,Checking,Online,Bank Transfer,2025-04,2025,3,0.0,400.0,5de3dc08329a4b0eb37c7b49b740ed37abb649308bc624e937df1f6062b55f3e
2025-04-04,Gas Company,51.0,debit,Utilities,Checking,London,Direct Debit,2025-04,2025,4,0.0,51.0,96209adea894084040ef485d17ca26529c6a846e6c78ac35e2ad692ee55cb7b0
2025-04-05,Electric Company,72.0,debit,Utilities,Checking,London,Direct Debit,2025-04,2025,5,0.0,72.0,edb066e6be485c9ab4df6ab640adf0d109cb386d787291cc5de02e2fb484f000
2025-04-06,Internet Provider,45.0,debit,Internet,Checking,Online,Direct Debit,2025-04,2025,6,0.0,45.0,d3909864428662053d276b786119bd4b24a81989c20507b44fb23601724054bb
2025-04-07,Phone Company,44.0,debit,Mobile Phone,Checking,Online,Direct Debit,2025-04,2025,7,0.0,44.0,c0eecf87127b78d609f4600214a0a9f47a4c490d6835d9dfeb7655772ecda0a4
2025-04-08,Netflix,12.99,debit,Movies & Dvds,Platinum Card,Online,Credit Card,2025-04,2025,8,0.0,12.99,09473ec19cca9bf41a95725d705bf5d93ebb0c5f3032308932f7920f51b143a5
2025-04-09,Spotify,10.99,debit,Music,Platinum Card,Online,Credit Card,2025-04,2025,9,0.0,10.99,cbb73912b938631ceff223a67ad1e96c575b48a0a5722d33aadcc0813b0ee269
2025-04-10,Auto Insurance,76.0,debit,Auto Insurance,Checking,Online,Direct Debit,2025-04,2025,10,0.0,76.0,5a06b54b19ec18d0c03d445dbccbfc1f75c8f6ceb6009770e4efd894bc07cf98
2025-04-05,Grocery Store,91.0,debit,Groceries,Platinum Card,London,Debit Card,2025-04,2025,5,0.0,91.0,52f8d025a9be9d30c7f59a8773d86345348f97c8aa5ff2c35c872e81d3342c42
2025-04-12,Grocery Store,54.0,debit,Groceries,Platinum Card,London,Debit Card,2025-04,2025,12,0.0,54.0,217953ed619fff0a9abe163b9ddc7b95054245ee484c08a4661fe983161d6c98
2025-04-19,Grocery Store,88.0,debit,Groceries,Platinum Card,London,Debit Card,2025-04,2025,19,0.0,88.0,8891d07274fa102742100afe651b8791c6e18024e487f786d8d5073e4bb06fcf
2025-04-26,Grocery Store,90.0,debit,Groceries,Platinum Card,London,Debit Card,2025-04,2025,26,0.0,90.0,dcac94b304884f59f840fb254d021fcd20f02ec569574ee1721d6bb0de84a60d
2025-04-11,Thai Restaurant,35.0,debit,Restaurants,Silver Card,London,Credit Card,2025-04,2025,11,0.0,35.0,685d4988669ac0ede65d17d4634b3085b026fd42a17fccb8aa8343a65d2cd916
2025-04-23,Thai Restaurant,49.0,debit,Restaurants,Silver Card,London,Credit Card,2025-04,2025,23,0.0,49.0,008ae93b4e4491ba2cb42a0ba90189db2dd0dac07d9b8837f1a147985dd9a6b5
2025-04-14,Sandwich Bar,12.0,debit,Fast Food,Silver Card,London,Debit Card,2025-04,2025,14,0.0,12.0,1239a32a5d5e294c0b1b19d3978895080edfa48b23521e3bcd9c4ed5956f88e3
2025-04-28,Coffee Shop,13.0,debit,Fast Food,Silver Card,London,Debit Card,2025-04,2025,28,0.0,13.0,7579114951e5b7e7d05f2cfe92142974e37a4641e366533251887cb75af222a7
2025-04-13,Shell,41.0,debit,Gas & Fuel,Platinum Card,London,Credit Card,2025-04,2025,13,0.0,41.0,115f30713c8c3eb7b8d4e7b2ad1d38e0531d12a97b145e7cd00957984ef09aee
2025-04-27,Shell,60.0,debit,Gas & Fuel,Platinum Card,London,Credit Card,2025-04,2025,27,0.0,60.0,14fad2d1dc02990bee2473bb7fb2e6171f6082f4764b6097def011c97d720a46
2025-04-16,Amazon,44.0,debit,Shopping,Platinum Card,Online,Credit Card,2025-04,2025,16,0.0,44.0,291b17598c64df12cc28f6ab65ca544f5c3eb35404e056d7cbcb60468810d596
2025-04-21,Haircut,28.0,debit,Haircut,Silver Card,London,Debit Card,2025-04,2025,21,0.0,28.0,8ea3bb14b0acece772bc4e6745e249c78a298fec6d8969628a77dc4e77a03564
2025-04-24,Cinema,28.0,debit,Entertainment,Platinum Card,London,Credit Card,2025-04,2025,24,0.0,28.0,1075e6d93a0814c8928995e49f3ddf23153d750d2dfc24209de9be08c3bf1281
2025-04-25,Weekend Travel Booking,362.0,debit,Travel,Platinum Card,Online,Credit Card,2025-04,2025,25,0.0,362.0,7d8c68ea7c2acc073903e2508b782424fd47f2e0a0052e61e3a703d3aae77ef9
2025-05-01,Salary Payment,2318.0,credit,Salary,Checking,London,Bank Transfer,2025-05,2025,1,2318.0,0.0,3d5674201db67b67771b472e470fc11922290adbee32f5d00568be40f3eceaea
2025-05-02,Mortgage Payment,950.0,debit,Mortgage & Rent,Checking,London,Direct Debit,2025-05,2025,2,0.0,950.0,e10e9a9effb10cb10a3bc243cd173c68d5c90685363a025d0064bc25cc32752b
2025-05-03,Credit Card Payment,326.0,debit,Credit Card Payment,Checking,Online,Bank Transfer,2025-05,2025,3,0.0,326.0,946aaa9c27b932e0e997ab1457c7d75c842feede2b56fa891e43e36e989c5a84
2025-05-04,Gas Company,51.0,debit,Utilities,Checking,London,Direct Debit,2025-05,2025,4,0.0,51.0,379ca13889d873c33c7ae0270f9d0e21a288aece3ae1b53d02ffd060fe82491a
2025-05-05,Electric Company,75.0,debit,Utilities,Checking,London,Direct Debit,2025-05,2025,5,0.0,75.0,7245ed7b8a116d3c7fe478f7ab1c8832739b5a6b159b22284fcff8f3769e5140
2025-05-06,Internet Provider,45.0,debit,Internet,Checking,Online,Direct Debit,2025-05,2025,6,0.0,45.0,92ec63a24256263d41212506047f0085f44cab3a44864a41296da4568c6df632
2025-05-07,Phone Company,37.0,debit,Mobile Phone,Checking,Online,Direct Debit,2025-05,2025,7,0.0,37.0,7875167201415be6cd16421e81e272f2e8be3eea8005f4331bdfdcbbdfd66661
2025-05-08,Netflix,12.99,debit,Movies & Dvds,Platinum Card,Online,Credit Card,2025-05,2025,8,0.0,12.99,9aa9c73e157d79b590020893539fea4d1fa0ac029563f8ba25bc4af0ee2ded04
2025-05-09,Spotify,10.99,debit,Music,Platinum Card,Online,Credit Card,2025-05,2025,9,0.0,10.99,33b1f76ea7b958d6a3279ffb37745c787c11293fedfb2ef7b993629564cea58c
2025-05-10,Auto Insurance,76.0,debit,Auto Insurance,Checking,Online,Direct Debit,2025-05,2025,10,0.0,76.0,a18013ae2f23cf427f2a906ac887a297c4ba332bea2a5eba346d2ca4e3aaf108
2025-05-05,Grocery Store,91.0,debit,Groceries,Platinum Card,London,Debit Card,2025-05,2025,5,0.0,91.0,597c37cea2909715df8d9282e229407e3844ab9948358d26cbe1120b76f30b55
2025-05-12,Grocery Store,81.0,debit,Groceries,Platinum Card,London,Debit Card,2025-05,2025,12,0.0,81.0,83e8fbf9fe49dd08cc65d6ecd0d5ac4ee7b4ea90fc7919530cc79cabf5af6d18
2025-05-19,Grocery Store,75.0,debit,Groceries,Platinum Card,London,Debit Card,2025-05,2025,19,0.0,75.0,f650abe2603b1567ab8917dd11b9e0bfdb90b816e670b1e528724e51f6bbf509
2025-05-26,Grocery Store,91.0,debit,Groceries,Platinum Card,London,Debit Card,2025-05,2025,26,0.0,91.0,20f612e4255bf63a2da0392b8424068daf0a7ed9a9c4f0f9a3c4f3c17083ee24
2025-05-11,Italian Restaurant,29.0,debit,Restaurants,Silver Card,London,Credit Card,2025-05,2025,11,0.0,29.0,22500c3deddba10b333f3ce8ab531b494ce1cc017f390491ac1f542fcf1cb49f
2025-05-23,Italian Restaurant,28.0,debit,Restaurants,Silver Card,London,Credit Card,2025-05,2025,23,0.0,28.0,b61364480a569cf766e81bf8af97725d8a21d8f1a156190b79ff552c2a5e09b5
2025-05-14,Burger Shop,19.0,debit,Coffee Shops,Silver Card,London,Debit Card,2025-05,2025,14,0.0,19.0,a8c5b2e6c2d9bf8efa2487c795365119a430d854f34633b1ed2ceef1fd021398
2025-05-28,Coffee Shop,17.0,debit,Coffee Shops,Silver Card,London,Debit Card,2025-05,2025,28,0.0,17.0,d09eb9b07fe41a4ccf328096b4c9e2913d4587a5601e0a44169217d3bdd7b945
2025-05-13,Shell,52.0,debit,Gas & Fuel,Platinum Card,London,Credit Card,2025-05,2025,13,0.0,52.0,7625f89f335079538da3e1a5e3399e863c4bf8d2b9520d2ec41f5ac47ea11c5f
2025-05-27,Shell,46.0,debit,Gas & Fuel,Platinum Card,London,Credit Card,2025-05,2025,27,0.0,46.0,47db54f23f81f36eb849ef322b0e5fd874840474a7eb8cdeda24dbfb252711e6
2025-05-16,Amazon,86.0,debit,Shopping,Platinum Card,Online,Credit Card,2025-05,2025,16,0.0,86.0,9e686e5a90b3123d8df5717d1c7360a7ea4624542b4b23df911cb60d98623377
2025-05-18,Hardware Store,91.0,debit,Home Improvement,Silver Card,London,Debit Card,2025-05,2025,18,0.0,91.0,e68c4fabe541d6819084126fe23a88084c6bbcdc3fc0f995e90de176a536af9c
2025-05-20,Pharmacy,26.0,debit,Healthcare,Checking,London,Debit Card,2025-05,2025,20,0.0,26.0,5d21ffff4aa013a7486aad69b150aa1ee2e6b3157116dfb678e16b5a6bd6cf8c
2025-05-24,Cinema,34.0,debit,Entertainment,Platinum Card,London,Credit Card,2025-05,2025,24,0.0,34.0,3aa228775baca370663b04b0f5278186b797ffd73e01eb948c8519804941f9c2
2025-06-01,Salary Payment,2376.0,credit,Salary,Checking,London,Bank Transfer,2025-06,2025,1,2376.0,0.0,125422150e2217f1ed0a9da225dd67144300d9f7429cb43b75c16cc11b85be50
2025-06-02,Mortgage Payment,950.0,debit,Mortgage & Rent,Checking,London,Direct Debit,2025-06,2025,2,0.0,950.0,5f91efe6a018f29947d529719214d41c307b3860f3f9aa706f9010b38232d439
2025-06-03,Credit Card Payment,333.0,debit,Credit Card Payment,Checking,Online,Bank Transfer,2025-06,2025,3,0.0,333.0,9b6b3cc874ae514fd37c2138db0dde4247fadbc29ed8fa1fc569cc6935656f9f
2025-06-04,Gas Company,69.0,debit,Utilities,Checking,London,Direct Debit,2025-06,2025,4,0.0,69.0,780009c452ac66bea86ba74dc93633fee3cc2d3511900938a95df1a293229f61
2025-06-05,Electric Company,58.0,debit,Utilities,Checking,London,Direct Debit,2025-06,2025,5,0.0,58.0,0f1d0990603230abd3567caf4da0470d5c006da6fafc38212a7c3434345a9dff
2025-06-06,Internet Provider,45.0,debit,Internet,Checking,Online,Direct Debit,2025-06,2025,6,0.0,45.0,3273e4e1a858d465fed566dbe1a807099f4a6290e0be19dba7c1bdd674690db1
2025-06-07,Phone Company,35.0,debit,Mobile Phone,Checking,Online,Direct Debit,2025-06,2025,7,0.0,35.0,1360f8693bd913322cbc1010ac2b48a07b71c92fc24209ba6d31ace119708e4f
2025-06-08,Netflix,12.99,debit,Movies & Dvds,Platinum Card,Online,Credit Card,2025-06,2025,8,0.0,12.99,c9eef60844d1cb557f68952c06c449feab5d253bfc0bf0f6fef41286c7585203
2025-06-09,Spotify,10.99,debit,Music,Platinum Card,Online,Credit Card,2025-06,2025,9,0.0,10.99,a918208ae268a6b846e18b5a57325e8c7491f0801bbf563ff1b0f23d42dcd055
2025-06-10,Auto Insurance,76.0,debit,Auto Insurance,Checking,Online,Direct Debit,2025-06,2025,10,0.0,76.0,f23412aa684bac69352307d413883c3b8fa0f20a242d27b87a3353fb45f8abe7
2025-06-05,Grocery Store,59.0,debit,Groceries,Platinum Card,London,Debit Card,2025-06,2025,5,0.0,59.0,f2bf947bb7d106aab43462b52423650385185ca5f937b9a986d1ee3615abb7e6
2025-06-12,Grocery Store,90.0,debit,Groceries,Platinum Card,London,Debit Card,2025-06,2025,12,0.0,90.0,652fb8e62b8704caad698ea81c307f4ff87a4c9c530fc039cf4e37c72466c0c7
2025-06-19,Grocery Store,60.0,debit,Groceries,Platinum Card,London,Debit Card,2025-06,2025,19,0.0,60.0,d456f0ab4ce819b94b726706910ff51ebca0d85f145436d0221e850ff8f73afd
2025-06-26,Grocery Store,93.0,debit,Groceries,Platinum Card,London,Debit Card,2025-06,2025,26,0.0,93.0,fb7ef7f1bb0e937e74d9d737f785eb829d12a5d3281866ff3ca3a46b868dbda4
2025-06-11,Italian Restaurant,24.0,debit,Restaurants,Silver Card,London,Credit Card,2025-06,2025,11,0.0,24.0,9b4e9e624b79d843eb2eaa5f37a01dc0a051cb21bf8d9ea9e4b920bd38d04905
2025-06-23,Italian Restaurant,44.0,debit,Restaurants,Silver Card,London,Credit Card,2025-06,2025,23,0.0,44.0,614ed03b0c63199c253030fd2aed9b7d9cde10b6a94d8986b72d030db91bc00b
2025-06-14,Coffee Shop,15.0,debit,Coffee Shops,Silver Card,London,Debit Card,2025-06,2025,14,0.0,15.0,80024146cb441f16fab8b60e243d0f97abf47ff09ab8dbdc4f5fe6772c3415e4
